,Country Code,Country Name,year,Anomalies
247,X01,World,1961,0.207
531,X01,World,1962,0.034
815,X01,World,1963,0.159
1099,X01,World,1964,-0.253
1383,X01,World,1965,-0.226
1667,X01,World,1966,0.201
1951,X01,World,1967,-0.114
2235,X01,World,1968,-0.12
2519,X01,World,1969,-0.09
2803,X01,World,1970,0.153
3087,X01,World,1971,-0.092
3371,X01,World,1972,-0.195
3655,X01,World,1973,0.275
3939,X01,World,1974,-0.181
4223,X01,World,1975,0.09
4507,X01,World,1976,-0.311
4791,X01,World,1977,0.271
5075,X01,World,1978,0.004
5359,X01,World,1979,0.225
5643,X01,World,1980,0.33
5927,X01,World,1981,0.439
6211,X01,World,1982,0.078
6495,X01,World,1983,0.452
6779,X01,World,1984,0.12
7063,X01,World,1985,-0.034
7347,X01,World,1986,0.238
7631,X01,World,1987,0.391
7915,X01,World,1988,0.549
8199,X01,World,1989,0.326
8483,X01,World,1990,0.636
8767,X01,World,1991,0.458
9051,X01,World,1992,0.183
9335,X01,World,1993,0.346
9619,X01,World,1994,0.501
9903,X01,World,1995,0.831
10187,X01,World,1996,0.354
10471,X01,World,1997,0.656
10755,X01,World,1998,0.992
11039,X01,World,1999,0.788
11323,X01,World,2000,0.735
11607,X01,World,2001,0.836
11891,X01,World,2002,1.018
12175,X01,World,2003,0.896
12459,X01,World,2004,0.914
12743,X01,World,2005,1.103
13027,X01,World,2006,1.001
13311,X01,World,2007,1.198
13595,X01,World,2008,0.938
13879,X01,World,2009,0.967
14163,X01,World,2010,1.228
14447,X01,World,2011,0.923
14731,X01,World,2012,1.081
15015,X01,World,2013,1.021
15299,X01,World,2014,1.052
15583,X01,World,2015,1.419
15867,X01,World,2016,1.674
16151,X01,World,2017,1.44
16435,X01,World,2018,1.301
16719,X01,World,2019,1.473
248,X06,Africa,1961,-0.017
532,X06,Africa,1962,-0.04
816,X06,Africa,1963,0.064
1100,X06,Africa,1964,-0.153
1384,X06,Africa,1965,-0.197
1668,X06,Africa,1966,0.138
1952,X06,Africa,1967,-0.209
2236,X06,Africa,1968,-0.218
2520,X06,Africa,1969,0.354
2804,X06,Africa,1970,0.221
3088,X06,Africa,1971,-0.208
3372,X06,Africa,1972,-0.002
3656,X06,Africa,1973,0.377
3940,X06,Africa,1974,-0.237
4224,X06,Africa,1975,-0.23
4508,X06,Africa,1976,-0.26
4792,X06,Africa,1977,0.232
5076,X06,Africa,1978,0.077
5360,X06,Africa,1979,0.444
5644,X06,Africa,1980,0.366
5928,X06,Africa,1981,0.104
6212,X06,Africa,1982,0.217
6496,X06,Africa,1983,0.408
6780,X06,Africa,1984,0.333
7064,X06,Africa,1985,0.301
7348,X06,Africa,1986,0.283
7632,X06,Africa,1987,0.671
7916,X06,Africa,1988,0.608
8200,X06,Africa,1989,-0.019
8484,X06,Africa,1990,0.574
8768,X06,Africa,1991,0.386
9052,X06,Africa,1992,0.112
9336,X06,Africa,1993,0.407
9620,X06,Africa,1994,0.418
9904,X06,Africa,1995,0.58
10188,X06,Africa,1996,0.551
10472,X06,Africa,1997,0.588
10756,X06,Africa,1998,0.961
11040,X06,Africa,1999,0.666
11324,X06,Africa,2000,0.496
11608,X06,Africa,2001,0.677
11892,X06,Africa,2002,0.894
12176,X06,Africa,2003,0.999
12460,X06,Africa,2004,0.825
12744,X06,Africa,2005,1.1
13028,X06,Africa,2006,0.94
13312,X06,Africa,2007,0.818
13596,X06,Africa,2008,0.754
13880,X06,Africa,2009,1.011
14164,X06,Africa,2010,1.541
14448,X06,Africa,2011,0.949
14732,X06,Africa,2012,0.781
15016,X06,Africa,2013,1.014
15300,X06,Africa,2014,1.036
15584,X06,Africa,2015,1.208
15868,X06,Africa,2016,1.442
16152,X06,Africa,2017,1.224
16436,X06,Africa,2018,1.222
16720,X06,Africa,2019,1.415
249,,Eastern Africa,1961,0.252
533,,Eastern Africa,1962,-0.12
817,,Eastern Africa,1963,-0.212
1101,,Eastern Africa,1964,-0.273
1385,,Eastern Africa,1965,-0.374
1669,,Eastern Africa,1966,0.124
1953,,Eastern Africa,1967,-0.042
2237,,Eastern Africa,1968,-0.38
2521,,Eastern Africa,1969,0.253
2805,,Eastern Africa,1970,0.26
3089,,Eastern Africa,1971,-0.238
3373,,Eastern Africa,1972,-0.025
3657,,Eastern Africa,1973,0.382
3941,,Eastern Africa,1974,-0.236
4225,,Eastern Africa,1975,-0.124
4509,,Eastern Africa,1976,-0.064
4793,,Eastern Africa,1977,0.31
5077,,Eastern Africa,1978,0.155
5361,,Eastern Africa,1979,0.174
5645,,Eastern Africa,1980,0.391
5929,,Eastern Africa,1981,0.066
6213,,Eastern Africa,1982,0.218
6497,,Eastern Africa,1983,0.612
6781,,Eastern Africa,1984,0.248
7065,,Eastern Africa,1985,0.131
7349,,Eastern Africa,1986,0.12
7633,,Eastern Africa,1987,0.658
7917,,Eastern Africa,1988,0.667
8201,,Eastern Africa,1989,0.033
8485,,Eastern Africa,1990,0.372
8769,,Eastern Africa,1991,0.315
9053,,Eastern Africa,1992,0.492
9337,,Eastern Africa,1993,0.182
9621,,Eastern Africa,1994,0.393
9905,,Eastern Africa,1995,0.607
10189,,Eastern Africa,1996,0.461
10473,,Eastern Africa,1997,0.543
10757,,Eastern Africa,1998,0.741
11041,,Eastern Africa,1999,0.268
11325,,Eastern Africa,2000,0.432
11609,,Eastern Africa,2001,0.547
11893,,Eastern Africa,2002,0.772
12177,,Eastern Africa,2003,0.874
12461,,Eastern Africa,2004,0.596
12745,,Eastern Africa,2005,1.051
13029,,Eastern Africa,2006,0.792
13313,,Eastern Africa,2007,0.76
13597,,Eastern Africa,2008,0.613
13881,,Eastern Africa,2009,0.986
14165,,Eastern Africa,2010,1.233
14449,,Eastern Africa,2011,0.983
14733,,Eastern Africa,2012,0.99
15017,,Eastern Africa,2013,0.96
15301,,Eastern Africa,2014,0.971
15585,,Eastern Africa,2015,1.353
15869,,Eastern Africa,2016,1.338
16153,,Eastern Africa,2017,1.304
16437,,Eastern Africa,2018,0.983
16721,,Eastern Africa,2019,1.515
250,,Middle Africa,1961,-0.1
534,,Middle Africa,1962,-0.176
818,,Middle Africa,1963,0.038
1102,,Middle Africa,1964,-0.16
1386,,Middle Africa,1965,-0.154
1670,,Middle Africa,1966,0.088
1954,,Middle Africa,1967,-0.172
2238,,Middle Africa,1968,-0.16
2522,,Middle Africa,1969,0.231
2806,,Middle Africa,1970,0.21
3090,,Middle Africa,1971,-0.141
3374,,Middle Africa,1972,0.059
3658,,Middle Africa,1973,0.523
3942,,Middle Africa,1974,-0.09
4226,,Middle Africa,1975,-0.107
4510,,Middle Africa,1976,-0.133
4794,,Middle Africa,1977,0.195
5078,,Middle Africa,1978,0.045
5362,,Middle Africa,1979,0.382
5646,,Middle Africa,1980,0.314
5930,,Middle Africa,1981,0.033
6214,,Middle Africa,1982,0.124
6498,,Middle Africa,1983,0.3
6782,,Middle Africa,1984,0.304
7066,,Middle Africa,1985,0.203
7350,,Middle Africa,1986,0.277
7634,,Middle Africa,1987,0.467
7918,,Middle Africa,1988,0.334
8202,,Middle Africa,1989,-0.203
8486,,Middle Africa,1990,0.334
8770,,Middle Africa,1991,0.317
9054,,Middle Africa,1992,-0.183
9338,,Middle Africa,1993,0.178
9622,,Middle Africa,1994,0.324
9906,,Middle Africa,1995,0.43
10190,,Middle Africa,1996,0.231
10474,,Middle Africa,1997,0.443
10758,,Middle Africa,1998,0.993
11042,,Middle Africa,1999,0.454
11326,,Middle Africa,2000,0.393
11610,,Middle Africa,2001,0.271
11894,,Middle Africa,2002,0.725
12178,,Middle Africa,2003,0.817
12462,,Middle Africa,2004,0.699
12746,,Middle Africa,2005,0.994
13030,,Middle Africa,2006,0.875
13314,,Middle Africa,2007,0.658
13598,,Middle Africa,2008,0.547
13882,,Middle Africa,2009,0.895
14166,,Middle Africa,2010,1.191
14450,,Middle Africa,2011,0.758
14734,,Middle Africa,2012,0.504
15018,,Middle Africa,2013,0.863
15302,,Middle Africa,2014,0.799
15586,,Middle Africa,2015,1.095
15870,,Middle Africa,2016,1.325
16154,,Middle Africa,2017,1.097
16438,,Middle Africa,2018,1.279
16722,,Middle Africa,2019,1.476
251,,Northern Africa,1961,-0.03
535,,Northern Africa,1962,0.129
819,,Northern Africa,1963,0.192
1103,,Northern Africa,1964,-0.083
1387,,Northern Africa,1965,-0.153
1671,,Northern Africa,1966,0.25
1955,,Northern Africa,1967,-0.35
2239,,Northern Africa,1968,-0.163
2523,,Northern Africa,1969,0.406
2807,,Northern Africa,1970,0.048
3091,,Northern Africa,1971,-0.329
3375,,Northern Africa,1972,-0.146
3659,,Northern Africa,1973,0.091
